ID;TIPO;HORARIO;DESCRIPCION
160;Descuentos para empleados de empresas;21/01/2023;Descuentos militares
161;Descuentos militares;08/08/2023;Tarifas de fin de semana
162;Descuentos para personas mayores;01/10/2023;Programas de fidelización
163;Descuentos para niños.;05/01/2023;Descuentos para niños.
164;Descuentos para residentes locales;13/10/2023;Descuento por estadía prolongada
165;Descuentos para niños.;28/03/2023;Descuentos militares
166;Descuentos para grupos;13/06/2023;Descuentos para niños.
167;Descuentos para residentes locales;18/12/2022;Tarifas de fin de semana
168;Descuentos para empleados de empresas;12/05/2023;Descuentos para personas mayores
169;Descuentos para empleados de empresas;18/03/2023;Descuentos para residentes locales
170;Ofertas de último minuto;03/09/2023;Descuentos para grupos
171;Descuentos para residentes locales;22/03/2023;Descuentos para niños.
172;Descuentos para grupos;16/02/2023;Descuentos por reserva anticipada
173;Paquetes de vacaciones;22/09/2023;Descuentos para empleados de empresas
174;Descuentos para estudiantes o profesores;26/01/2023;Descuentos por reserva anticipada
175;Tarifas de fin de semana;29/06/2023;Programas de fidelización
176;Descuentos militares;27/07/2023;Descuentos para residentes locales
177;Programas de fidelización;13/03/2023;Paquetes de vacaciones
178;Descuentos para niños.;07/09/2023;Descuentos para residentes locales
179;Descuentos para personas mayores;13/11/2022;Descuentos para residentes locales
180;Descuento por estadía prolongada;02/11/2023;Ofertas de último minuto
181;Descuentos para personas mayores;29/12/2022;Descuentos para grupos
182;Descuentos para empleados de empresas;10/03/2023;Ofertas de último minuto
183;Tarifas de fin de semana;24/01/2023;Descuentos para grupos
184;Ofertas de temporada;14/03/2023;Descuentos para estudiantes o profesores
185;Descuentos para residentes locales;19/12/2022;Descuentos para grupos
186;Descuentos para personas mayores;23/09/2023;Paquetes de vacaciones
187;Ofertas de temporada;12/02/2023;Descuentos para residentes locales
188;Ofertas de último minuto;26/09/2023;Descuentos militares
189;Descuentos para niños.;04/02/2023;Descuentos para empleados de empresas
190;Ofertas de último minuto;08/11/2022;Paquetes de vacaciones
191;Programas de fidelización;01/10/2023;Descuentos para estudiantes o profesores
192;Programas de fidelización;06/09/2023;Descuentos para grupos
193;Ofertas de temporada;17/04/2023;Ofertas de temporada
194;Descuento por estadía prolongada;20/10/2023;Programas de fidelización
195;Descuentos para grupos;23/03/2023;Tarifas de fin de semana
196;Paquetes de vacaciones;22/05/2023;Descuentos militares
197;Descuentos para estudiantes o profesores;20/09/2023;Ofertas de temporada
198;Paquetes de vacaciones;12/01/2023;Ofertas de último minuto
199;Descuentos para niños.;02/10/2023;Ofertas de temporada
200;Paquetes de vacaciones;11/07/2023;Descuentos por reserva anticipada
201;Ofertas de último minuto;15/09/2023;Descuentos para personas mayores
202;Ofertas de último minuto;19/02/2023;Descuentos para niños.
203;Descuentos para estudiantes o profesores;03/03/2023;Descuentos para estudiantes o profesores
204;Descuentos para grupos;29/03/2023;Paquetes de vacaciones
205;Ofertas de último minuto;15/08/2023;Descuentos para personas mayores
206;Descuento por estadía prolongada;22/12/2022;Descuentos para grupos
207;Descuentos para estudiantes o profesores;17/03/2023;Descuentos para estudiantes o profesores
208;Descuento por estadía prolongada;25/12/2022;Descuentos por reserva anticipada
209;Ofertas de temporada;25/06/2023;Descuentos por reserva anticipada
210;Descuentos militares;11/06/2023;Tarifas de fin de semana
211;Descuentos militares;13/06/2023;Descuentos para residentes locales
212;Descuentos para grupos;18/10/2023;Tarifas de fin de semana
213;Descuentos para estudiantes o profesores;13/04/2023;Paquetes de vacaciones
214;Descuentos para estudiantes o profesores;24/10/2023;Descuentos por reserva anticipada
215;Descuento por estadía prolongada;17/11/2022;Programas de fidelización
216;Descuentos militares;28/11/2022;Programas de fidelización
217;Ofertas de temporada;20/02/2023;Ofertas de último minuto
218;Descuentos para personas mayores;15/02/2023;Descuentos para grupos
219;Programas de fidelización;09/07/2023;Descuentos militares
220;Descuentos por reserva anticipada;02/01/2023;Descuentos militares
221;Ofertas de temporada;06/03/2023;Tarifas de fin de semana
222;Ofertas de temporada;30/09/2023;Descuentos para residentes locales
223;Programas de fidelización;10/03/2023;Descuentos militares
224;Descuentos militares;06/01/2023;Descuentos para niños.
225;Paquetes de vacaciones;09/02/2023;Descuentos para residentes locales
226;Descuentos para residentes locales;21/02/2023;Tarifas de fin de semana
227;Descuentos para estudiantes o profesores;23/07/2023;Descuentos para estudiantes o profesores
228;Programas de fidelización;14/05/2023;Paquetes de vacaciones
229;Paquetes de vacaciones;05/02/2023;Ofertas de último minuto
230;Descuentos para residentes locales;30/01/2023;Paquetes de vacaciones
231;Ofertas de temporada;28/01/2023;Descuentos militares
232;Ofertas de temporada;27/08/2023;Descuentos para niños.
233;Descuentos para grupos;15/09/2023;Ofertas de último minuto
234;Programas de fidelización;08/03/2023;Descuentos por reserva anticipada
235;Paquetes de vacaciones;14/02/2023;Descuentos para personas mayores
236;Tarifas de fin de semana;04/11/2023;Descuentos para grupos
237;Paquetes de vacaciones;15/01/2023;Descuentos para empleados de empresas
238;Descuentos por reserva anticipada;03/05/2023;Ofertas de último minuto
239;Descuentos para residentes locales;01/08/2023;Tarifas de fin de semana
240;Descuentos para niños.;22/06/2023;Descuentos por reserva anticipada
241;Descuentos militares;27/05/2023;Descuentos por reserva anticipada
242;Descuento por estadía prolongada;05/11/2023;Descuentos militares
243;Descuentos para grupos;30/07/2023;Tarifas de fin de semana
244;Paquetes de vacaciones;18/07/2023;Ofertas de último minuto
245;Tarifas de fin de semana;07/09/2023;Ofertas de último minuto
246;Descuento por estadía prolongada;14/09/2023;Descuento por estadía prolongada
247;Descuentos para personas mayores;22/02/2023;Descuentos para estudiantes o profesores
248;Descuentos para residentes locales;25/08/2023;Descuento por estadía prolongada
249;Descuentos para residentes locales;09/08/2023;Descuento por estadía prolongada
250;Descuentos para residentes locales;13/03/2023;Descuentos para estudiantes o profesores
251;Descuentos para empleados de empresas;06/05/2023;Descuentos militares
252;Descuentos para estudiantes o profesores;10/12/2022;Descuentos para estudiantes o profesores
253;Descuentos para personas mayores;26/02/2023;Paquetes de vacaciones
254;Descuentos por reserva anticipada;15/03/2023;Programas de fidelización
255;Ofertas de último minuto;06/05/2023;Descuentos para residentes locales
256;Descuentos para grupos;02/06/2023;Descuentos para estudiantes o profesores
257;Descuentos para grupos;16/05/2023;Descuentos para niños.
258;Descuentos para personas mayores;23/03/2023;Tarifas de fin de semana
259;Descuentos para grupos;29/12/2022;Descuentos para niños.
260;Descuentos para residentes locales;31/10/2023;Ofertas de último minuto
261;Paquetes de vacaciones;06/11/2022;Descuentos para empleados de empresas
262;Descuentos por reserva anticipada;13/06/2023;Ofertas de temporada
263;Descuentos militares;06/05/2023;Ofertas de último minuto
264;Paquetes de vacaciones;22/06/2023;Descuentos para personas mayores
265;Descuentos para niños.;19/11/2022;Descuentos para residentes locales
266;Descuentos para residentes locales;08/03/2023;Ofertas de último minuto
267;Descuentos para empleados de empresas;17/06/2023;Descuento por estadía prolongada
268;Descuentos para residentes locales;01/09/2023;Tarifas de fin de semana
269;Ofertas de temporada;23/05/2023;Descuentos para grupos
270;Descuentos para empleados de empresas;26/12/2022;Descuentos para residentes locales
271;Tarifas de fin de semana;04/06/2023;Descuentos militares
272;Descuentos militares;05/05/2023;Programas de fidelización
273;Descuentos para personas mayores;14/10/2023;Tarifas de fin de semana
274;Descuentos por reserva anticipada;04/12/2022;Ofertas de temporada
275;Descuentos por reserva anticipada;30/10/2023;Descuentos para personas mayores
276;Programas de fidelización;11/10/2023;Descuentos para niños.
277;Ofertas de último minuto;01/03/2023;Descuentos militares
278;Ofertas de último minuto;04/07/2023;Descuentos para niños.
279;Descuentos para estudiantes o profesores;01/09/2023;Descuentos para empleados de empresas
280;Descuento por estadía prolongada;06/03/2023;Paquetes de vacaciones
281;Descuentos para grupos;09/11/2022;Descuentos para grupos
282;Ofertas de último minuto;22/05/2023;Descuentos para empleados de empresas
283;Descuentos por reserva anticipada;12/10/2023;Paquetes de vacaciones
284;Descuentos para grupos;12/11/2022;Paquetes de vacaciones
285;Tarifas de fin de semana;11/02/2023;Descuentos por reserva anticipada
286;Descuentos para empleados de empresas;14/08/2023;Descuentos para personas mayores
287;Descuentos militares;27/05/2023;Descuentos para empleados de empresas
288;Descuentos por reserva anticipada;11/04/2023;Descuentos militares
289;Descuentos para niños.;22/10/2023;Descuentos para grupos
290;Descuentos militares;24/09/2023;Descuentos para residentes locales
291;Descuentos para empleados de empresas;14/05/2023;Descuentos para grupos
292;Descuentos para niños.;22/09/2023;Descuentos para personas mayores
293;Descuentos militares;23/11/2022;Descuentos para personas mayores
294;Descuentos para empleados de empresas;15/10/2023;Descuentos para personas mayores
295;Tarifas de fin de semana;06/04/2023;Descuentos para personas mayores
296;Tarifas de fin de semana;14/02/2023;Descuento por estadía prolongada
297;Descuentos para personas mayores;06/10/2023;Descuentos militares
298;Descuentos para grupos;24/06/2023;Tarifas de fin de semana
299;Descuento por estadía prolongada;02/03/2023;Descuentos militares
300;Descuentos para personas mayores;08/11/2022;Paquetes de vacaciones
301;Descuentos para grupos;08/10/2023;Descuentos para estudiantes o profesores
302;Programas de fidelización;15/06/2023;Descuentos para grupos
303;Ofertas de temporada;15/06/2023;Descuentos para personas mayores
304;Descuentos para estudiantes o profesores;21/03/2023;Tarifas de fin de semana
305;Descuentos para grupos;17/04/2023;Paquetes de vacaciones
306;Descuentos para estudiantes o profesores;23/05/2023;Programas de fidelización
307;Descuentos para grupos;11/08/2023;Tarifas de fin de semana
308;Descuentos por reserva anticipada;11/10/2023;Paquetes de vacaciones
309;Descuentos para residentes locales;02/05/2023;Descuentos para personas mayores
310;Descuentos para empleados de empresas;29/06/2023;Descuentos para empleados de empresas
311;Descuentos para estudiantes o profesores;29/10/2023;Paquetes de vacaciones
312;Descuentos para personas mayores;08/08/2023;Descuentos por reserva anticipada
313;Descuento por estadía prolongada;03/03/2023;Descuentos para niños.
314;Ofertas de último minuto;29/09/2023;Descuentos para residentes locales
315;Descuentos para residentes locales;17/05/2023;Paquetes de vacaciones
316;Descuentos militares;12/01/2023;Descuentos para niños.
317;Descuentos para estudiantes o profesores;01/09/2023;Descuentos para grupos
318;Ofertas de temporada;24/06/2023;Descuentos militares
319;Descuentos para estudiantes o profesores;28/04/2023;Tarifas de fin de semana
320;Descuentos para personas mayores;11/07/2023;Descuentos para empleados de empresas
321;Descuentos para niños.;06/02/2023;Descuentos para estudiantes o profesores
322;Descuentos para niños.;18/10/2023;Programas de fidelización
323;Descuentos para empleados de empresas;17/04/2023;Descuentos militares
324;Descuentos para niños.;09/05/2023;Programas de fidelización
325;Ofertas de temporada;24/08/2023;Ofertas de último minuto
326;Descuentos por reserva anticipada;25/05/2023;Ofertas de temporada
327;Descuentos para niños.;19/06/2023;Descuentos para estudiantes o profesores
328;Descuentos para residentes locales;21/09/2023;Descuentos para niños.
329;Descuentos militares;01/01/2023;Descuentos para estudiantes o profesores
330;Ofertas de último minuto;27/02/2023;Descuentos para estudiantes o profesores
331;Descuentos para grupos;19/08/2023;Descuentos para empleados de empresas
332;Ofertas de temporada;19/09/2023;Tarifas de fin de semana
333;Descuentos para residentes locales;14/02/2023;Descuentos para empleados de empresas
334;Programas de fidelización;27/07/2023;Descuentos para empleados de empresas
335;Descuentos para niños.;12/08/2023;Descuentos por reserva anticipada
336;Descuento por estadía prolongada;20/10/2023;Descuentos para residentes locales
337;Descuentos para personas mayores;03/04/2023;Paquetes de vacaciones
338;Descuentos por reserva anticipada;02/03/2023;Paquetes de vacaciones
339;Descuentos para grupos;04/05/2023;Descuentos para empleados de empresas
340;Descuentos para niños.;09/11/2022;Ofertas de temporada
341;Paquetes de vacaciones;04/09/2023;Descuentos por reserva anticipada
342;Tarifas de fin de semana;21/01/2023;Descuentos para niños.
343;Descuentos por reserva anticipada;13/06/2023;Ofertas de temporada
344;Paquetes de vacaciones;28/03/2023;Ofertas de último minuto
345;Programas de fidelización;11/03/2023;Descuentos para residentes locales
346;Descuentos por reserva anticipada;19/01/2023;Descuentos para niños.
347;Descuentos para empleados de empresas;06/06/2023;Descuentos por reserva anticipada
348;Ofertas de temporada;11/08/2023;Descuentos para estudiantes o profesores
349;Ofertas de temporada;13/02/2023;Descuentos para residentes locales
350;Descuentos para empleados de empresas;12/08/2023;Descuentos por reserva anticipada
351;Descuentos militares;21/09/2023;Descuentos para empleados de empresas
352;Ofertas de último minuto;22/09/2023;Descuentos para estudiantes o profesores
353;Descuentos para empleados de empresas;01/06/2023;Ofertas de último minuto
354;Descuentos para residentes locales;11/09/2023;Descuentos militares
355;Tarifas de fin de semana;31/01/2023;Descuentos para estudiantes o profesores
356;Descuentos para niños.;24/01/2023;Descuento por estadía prolongada
357;Programas de fidelización;06/03/2023;Programas de fidelización
358;Descuentos para estudiantes o profesores;17/06/2023;Descuentos para grupos
359;Descuentos por reserva anticipada;24/09/2023;Descuento por estadía prolongada
360;Tarifas de fin de semana;23/11/2022;Descuentos para estudiantes o profesores
361;Descuentos para estudiantes o profesores;15/08/2023;Ofertas de último minuto
362;Descuentos para estudiantes o profesores;02/11/2023;Descuentos por reserva anticipada
363;Descuentos para personas mayores;29/11/2022;Descuentos para empleados de empresas
364;Descuentos para niños.;16/12/2022;Descuentos para estudiantes o profesores
365;Paquetes de vacaciones;26/11/2022;Programas de fidelización
366;Ofertas de último minuto;03/08/2023;Tarifas de fin de semana
367;Ofertas de último minuto;02/09/2023;Descuentos militares
368;Tarifas de fin de semana;03/04/2023;Ofertas de último minuto
369;Descuento por estadía prolongada;05/04/2023;Descuentos para personas mayores
370;Descuentos militares;07/03/2023;Descuentos para estudiantes o profesores
371;Ofertas de último minuto;30/07/2023;Descuentos por reserva anticipada
372;Descuento por estadía prolongada;24/10/2023;Tarifas de fin de semana
373;Descuentos para estudiantes o profesores;19/01/2023;Descuentos para niños.
374;Descuentos militares;10/08/2023;Tarifas de fin de semana
375;Ofertas de temporada;16/03/2023;Programas de fidelización
376;Tarifas de fin de semana;25/12/2022;Descuentos para personas mayores
377;Tarifas de fin de semana;23/08/2023;Descuentos para niños.
378;Descuentos para empleados de empresas;05/11/2023;Ofertas de temporada
379;Descuentos por reserva anticipada;04/04/2023;Descuentos para personas mayores
380;Descuentos por reserva anticipada;05/03/2023;Descuentos para estudiantes o profesores
381;Paquetes de vacaciones;15/10/2023;Descuentos para empleados de empresas
382;Ofertas de temporada;24/11/2022;Programas de fidelización
383;Descuentos para personas mayores;20/05/2023;Descuentos para personas mayores
384;Programas de fidelización;19/09/2023;Ofertas de último minuto
385;Descuentos por reserva anticipada;30/10/2023;Descuentos para residentes locales
386;Descuentos militares;25/08/2023;Descuentos para residentes locales
387;Descuentos para residentes locales;25/07/2023;Descuento por estadía prolongada
388;Paquetes de vacaciones;06/01/2023;Descuentos para niños.
389;Ofertas de último minuto;30/07/2023;Descuentos para personas mayores
390;Descuentos para niños.;16/05/2023;Descuentos para niños.
391;Descuentos para empleados de empresas;12/06/2023;Descuento por estadía prolongada
392;Descuentos para grupos;04/04/2023;Descuentos para grupos
393;Descuentos militares;01/03/2023;Paquetes de vacaciones
394;Descuentos para residentes locales;03/02/2023;Descuentos militares
395;Descuentos para grupos;06/01/2023;Tarifas de fin de semana
396;Descuentos para residentes locales;21/07/2023;Tarifas de fin de semana
397;Descuentos para grupos;21/10/2023;Programas de fidelización
398;Descuentos para empleados de empresas;09/01/2023;Descuentos para empleados de empresas
399;Descuentos para residentes locales;04/09/2023;Programas de fidelización
400;Paquetes de vacaciones;23/01/2023;Paquetes de vacaciones
401;Programas de fidelización;25/08/2023;Tarifas de fin de semana
402;Descuento por estadía prolongada;23/03/2023;Descuentos para niños.
403;Descuento por estadía prolongada;23/09/2023;Ofertas de último minuto
404;Descuentos por reserva anticipada;13/10/2023;Descuentos por reserva anticipada
405;Descuentos para personas mayores;18/10/2023;Descuentos para grupos
406;Ofertas de temporada;07/06/2023;Descuentos militares
407;Descuento por estadía prolongada;11/07/2023;Descuentos por reserva anticipada
408;Descuentos militares;29/07/2023;Descuentos para niños.
409;Tarifas de fin de semana;10/09/2023;Descuentos para personas mayores
410;Descuentos para estudiantes o profesores;25/03/2023;Tarifas de fin de semana
411;Ofertas de último minuto;05/03/2023;Descuentos para empleados de empresas
412;Ofertas de temporada;21/10/2023;Descuentos para grupos
413;Ofertas de temporada;28/02/2023;Paquetes de vacaciones
414;Descuentos para personas mayores;31/07/2023;Descuentos para residentes locales
415;Descuentos por reserva anticipada;20/03/2023;Descuentos para grupos
416;Descuentos por reserva anticipada;17/10/2023;Descuentos para niños.
417;Programas de fidelización;30/08/2023;Tarifas de fin de semana
418;Descuentos para personas mayores;20/08/2023;Ofertas de último minuto
419;Descuento por estadía prolongada;05/03/2023;Tarifas de fin de semana
420;Descuento por estadía prolongada;11/12/2022;Descuentos para residentes locales
421;Descuento por estadía prolongada;15/03/2023;Programas de fidelización
422;Descuentos por reserva anticipada;08/02/2023;Descuentos para residentes locales
423;Tarifas de fin de semana;02/09/2023;Descuentos para niños.
424;Paquetes de vacaciones;28/02/2023;Descuentos para personas mayores
425;Descuentos para personas mayores;13/10/2023;Descuentos para grupos
426;Descuentos para niños.;21/12/2022;Descuentos para empleados de empresas
427;Descuentos para residentes locales;23/01/2023;Descuentos para grupos
428;Descuentos para empleados de empresas;06/06/2023;Descuentos militares
429;Descuentos para estudiantes o profesores;13/03/2023;Descuentos militares
430;Descuentos por reserva anticipada;06/09/2023;Tarifas de fin de semana
431;Programas de fidelización;14/01/2023;Descuentos para personas mayores
