id,DURACION,COSTO,CAPACIDAD,DISPONIBILIDAD
153,3 horas,38337,8,0
154,1 hora,19915,2,0
155,50 minutos,36879,11,0
156,50 minutos,25611,19,0
157,2 horas,29209,14,1
158,3 horas,6005,12,0
159,45 minutos,17933,40,0
160,3 horas,36855,34,0
161,5 horas,29858,31,1
162,5 horas,15101,11,0
163,5 horas,33802,40,1
164,2 horas,32497,21,0
165,30 minutos,20772,20,0
166,1 hora,25773,35,0
167,45 minutos,17927,38,0
168,4 horas,1696,34,0
169,50 minutos,877,22,1
170,45 minutos,8317,4,0
171,3 horas,14715,24,0
172,1 hora,25823,5,0
173,2 horas,32418,48,0
174,2 horas,23302,43,1
175,1 hora,4419,15,0
176,5 horas,5006,48,1
177,3 horas,24800,19,0
178,30 minutos,9688,17,0
179,1 hora,6398,30,1
180,5 horas,27868,50,0
181,5 horas,2927,42,0
182,45 minutos,33716,20,0
183,45 minutos,34332,42,1
184,3 horas,1234,3,0
185,50 minutos,19294,48,0
186,45 minutos,25000,12,0
187,45 minutos,10151,37,1
188,50 minutos,4272,13,1
189,4 horas,22635,15,1
190,1 hora,37476,7,0
191,2 horas,25304,13,0
192,30 minutos,12835,14,1
193,45 minutos,37171,12,1
194,3 horas,4965,1,1
195,5 horas,8743,25,1
196,1 hora,21987,18,1
197,2 horas,20054,31,1
198,1 hora,12172,12,1
199,45 minutos,9699,19,0
200,45 minutos,16470,37,0
201,2 horas,36956,1,0
202,30 minutos,12919,32,0
203,50 minutos,21827,4,1
204,2 horas,17983,50,1
205,1 hora,20237,11,1
206,2 horas,10443,35,1
207,5 horas,21237,12,1
208,4 horas,4406,22,1
209,30 minutos,1490,15,1
210,30 minutos,19517,41,0
211,1 hora,28950,4,0
212,3 horas,14401,4,0
213,4 horas,2085,3,0
214,30 minutos,9208,1,1
215,3 horas,18467,32,1
216,4 horas,34295,23,0
217,5 horas,24579,8,0
218,30 minutos,27149,43,1
219,30 minutos,5568,24,1
220,3 horas,2036,33,0
221,5 horas,29630,17,1
222,5 horas,10964,23,1
223,50 minutos,12546,50,0
224,4 horas,33670,39,0
225,4 horas,30502,23,1
226,30 minutos,39150,17,1
227,30 minutos,37473,33,1
228,4 horas,1853,42,0
229,5 horas,27533,2,1
230,1 hora,27335,30,1
231,4 horas,11537,10,1
232,1 hora,32869,42,0
233,1 hora,38325,24,0
234,4 horas,37560,9,1
235,50 minutos,3547,21,1
236,4 horas,19892,4,1
237,1 hora,25602,15,0
238,1 hora,13706,34,1
239,30 minutos,39339,17,0
240,3 horas,13550,35,1
241,1 hora,32825,43,0
242,4 horas,34040,23,0
243,50 minutos,2547,5,0
244,3 horas,16222,7,1
245,4 horas,15223,33,1
246,50 minutos,491,50,1
247,30 minutos,9331,27,1
248,2 horas,19388,27,0
249,50 minutos,12536,28,0
250,3 horas,32141,16,0
251,3 horas,2493,48,1
252,3 horas,39334,45,0
253,50 minutos,30743,42,0
254,45 minutos,29515,48,1
255,50 minutos,26502,34,0
256,1 hora,1461,15,0
257,50 minutos,10890,38,1
258,50 minutos,28449,40,1
259,3 horas,3198,11,0
260,50 minutos,6772,46,0
261,3 horas,23484,24,0
262,5 horas,37805,27,0
263,45 minutos,20073,48,1
264,1 hora,359,38,0
265,30 minutos,8371,31,1
266,3 horas,19907,29,0
267,5 horas,21827,27,0
268,5 horas,37728,47,0
269,1 hora,22483,17,1
270,1 hora,17453,50,1
271,50 minutos,38771,24,0
272,45 minutos,36787,48,1
273,2 horas,9505,15,1
274,50 minutos,22026,8,1
275,4 horas,17612,13,1
276,1 hora,38570,42,1
277,2 horas,21803,47,0
278,4 horas,13757,39,0
279,5 horas,7106,30,0
280,50 minutos,24111,1,1
281,50 minutos,31499,10,0
282,1 hora,23646,15,0
283,45 minutos,4885,24,0
284,3 horas,35033,14,1
285,30 minutos,27201,42,0
286,2 horas,15977,19,0
287,30 minutos,22436,27,1
288,30 minutos,6050,37,1
289,5 horas,15504,22,0
290,2 horas,21145,47,0
291,50 minutos,304,6,1
292,30 minutos,3601,40,1
293,4 horas,19571,5,1
294,1 hora,39924,18,1
295,45 minutos,8128,7,0
296,5 horas,34717,19,0
297,4 horas,7829,46,1
298,2 horas,15171,30,0
299,4 horas,21381,23,0
300,3 horas,37822,41,1
301,30 minutos,9589,19,0
302,30 minutos,28323,15,1
303,2 horas,28359,21,1
304,1 hora,15175,33,0
305,30 minutos,8058,49,0
306,30 minutos,18999,35,0
307,4 horas,3014,43,1
308,50 minutos,23490,16,0
309,1 hora,21653,13,1
310,5 horas,23048,48,1
311,50 minutos,18318,45,1
312,50 minutos,11051,46,0
313,50 minutos,18731,9,1
314,30 minutos,3832,39,1
315,30 minutos,23875,13,1
316,50 minutos,16447,40,1
317,2 horas,23725,16,1
318,5 horas,14479,29,0
319,45 minutos,16217,35,1
320,5 horas,23340,23,1
321,4 horas,24788,45,1
322,45 minutos,31628,18,0
323,2 horas,20135,36,0
324,4 horas,4619,36,1
325,4 horas,38058,21,0
326,2 horas,29275,32,0
327,5 horas,25184,43,0
328,50 minutos,28954,15,1
329,4 horas,9030,47,1
330,1 hora,23478,15,0
331,30 minutos,32114,42,0
332,45 minutos,14204,7,0
333,50 minutos,16322,45,0
334,45 minutos,36491,31,1
335,1 hora,2159,38,0
336,2 horas,22368,44,0
337,1 hora,30643,37,1
338,2 horas,21980,50,0
339,1 hora,19752,31,0
340,1 hora,10347,28,0
341,45 minutos,9100,6,1
342,3 horas,28422,33,1
343,45 minutos,18550,2,1
344,4 horas,38411,24,1
345,30 minutos,8575,3,1
346,5 horas,30565,26,0
347,30 minutos,29001,40,1
348,45 minutos,14400,15,0
349,4 horas,28264,12,0
350,30 minutos,7217,27,0
351,50 minutos,20921,14,1
352,4 horas,32962,27,0
353,4 horas,37728,39,0
354,30 minutos,8384,3,1
355,30 minutos,15911,22,1
356,2 horas,3393,21,0
357,50 minutos,19801,7,0
358,30 minutos,38707,4,0
359,5 horas,15701,26,0
360,45 minutos,12731,7,0
361,4 horas,6431,7,1
362,45 minutos,33355,46,1
363,50 minutos,6524,30,0
364,1 hora,10962,1,0
365,3 horas,5652,38,1
366,3 horas,39813,14,1
367,4 horas,6166,46,1
368,50 minutos,7713,32,1
369,3 horas,15183,42,0
370,4 horas,7483,6,0
371,5 horas,3101,45,1
372,2 horas,10976,47,1
373,5 horas,17938,2,0
374,45 minutos,15793,9,1
375,50 minutos,8339,22,0
376,45 minutos,1813,18,1
377,45 minutos,19938,16,1
378,50 minutos,1282,21,1
379,50 minutos,4461,34,0
380,1 hora,62,36,0
381,4 horas,454,46,1
382,45 minutos,39350,46,0
383,4 horas,34795,21,0
384,45 minutos,19977,48,1
385,30 minutos,28783,35,0
386,4 horas,9798,29,1
387,50 minutos,11464,41,0
388,45 minutos,37270,19,1
389,3 horas,39676,25,1
390,50 minutos,10761,33,1
391,50 minutos,26692,29,0
392,30 minutos,1428,35,0
393,45 minutos,2183,5,0
394,2 horas,4970,45,0
395,3 horas,16313,10,0
396,50 minutos,37007,1,0
397,3 horas,39858,2,0
398,3 horas,27729,1,1
399,45 minutos,14102,30,0
400,4 horas,11849,45,1
401,45 minutos,29860,1,1
402,1 hora,13467,25,0
403,2 horas,6920,28,0
404,30 minutos,34954,27,1
405,3 horas,11809,24,1
406,30 minutos,22533,14,1
407,50 minutos,20686,27,0
408,4 horas,13573,44,1
409,3 horas,10507,4,1
410,4 horas,39199,2,1
411,30 minutos,19138,31,0
412,1 hora,6160,32,0
413,4 horas,21065,50,1
414,1 hora,17235,25,1
415,45 minutos,30171,11,1
416,3 horas,385,19,0
417,4 horas,11444,24,0
418,4 horas,25663,44,0
419,2 horas,23010,1,1
420,4 horas,10574,31,1
421,30 minutos,37558,33,1
422,2 horas,7074,10,0
423,3 horas,19698,26,0
424,45 minutos,23197,34,1
425,30 minutos,4828,10,0
426,1 hora,7189,8,1
427,5 horas,32060,41,1
428,45 minutos,12196,20,1
429,50 minutos,34013,10,1
430,45 minutos,18382,24,0
431,45 minutos,15795,6,1
432,45 minutos,39687,16,1
433,30 minutos,33949,48,1
434,5 horas,21925,13,0
435,50 minutos,4111,6,0
436,5 horas,37428,27,0
437,5 horas,18829,46,1
438,50 minutos,33906,31,1
439,1 hora,10154,39,1
440,2 horas,25189,39,0
441,5 horas,2573,14,1
442,3 horas,487,34,1
443,50 minutos,37948,26,0
444,45 minutos,30600,3,1
445,5 horas,34425,8,0
446,5 horas,16247,45,1
447,45 minutos,36408,14,1
448,2 horas,2565,24,1
449,45 minutos,36994,20,0
450,1 hora,30869,38,0
451,5 horas,19887,20,1
452,2 horas,2426,6,0
453,4 horas,1128,45,1
454,2 horas,37271,31,1
455,45 minutos,30075,27,0
456,3 horas,21804,32,1
457,3 horas,20849,45,0
458,2 horas,24391,18,1
459,1 hora,37275,35,1
460,50 minutos,12713,21,0
461,4 horas,5204,16,0
462,50 minutos,18240,39,0
463,30 minutos,1180,8,1
464,5 horas,11174,43,0
465,1 hora,2142,22,0
466,2 horas,25085,4,0
467,1 hora,2896,39,1
468,2 horas,21311,13,1
469,1 hora,2737,15,0
470,1 hora,20192,15,1
471,50 minutos,11878,43,0
472,4 horas,12369,41,0
473,5 horas,39569,26,1
474,1 hora,13228,26,0
475,4 horas,18482,26,0
476,4 horas,35751,30,0
477,4 horas,19187,46,1
478,30 minutos,471,35,1
479,3 horas,6830,21,1
480,45 minutos,1440,7,1
481,30 minutos,38393,35,1
482,45 minutos,9316,13,1
483,2 horas,3264,26,1
484,3 horas,35190,38,1
485,1 hora,8179,18,0
486,5 horas,2631,20,0
487,1 hora,6947,22,1
488,45 minutos,32973,23,0
489,3 horas,32497,7,1
490,3 horas,30081,18,1
491,30 minutos,3226,13,1
492,5 horas,35824,8,0
493,4 horas,14727,30,0
494,30 minutos,7787,20,0
495,1 hora,21710,33,0
496,1 hora,5345,28,0
497,45 minutos,15488,5,1
498,4 horas,21519,36,1
499,50 minutos,10952,9,0
500,5 horas,39129,47,0
501,5 horas,30031,25,0
502,4 horas,22032,42,1
503,30 minutos,11660,31,1
504,30 minutos,22050,19,0
505,4 horas,36374,10,1
506,5 horas,34147,45,1
507,2 horas,33332,13,0
508,1 hora,34464,12,1
509,50 minutos,6267,33,1
510,50 minutos,3991,38,0
511,50 minutos,12033,31,1
512,30 minutos,1689,1,1
513,45 minutos,10259,45,0
514,50 minutos,8661,38,0
515,3 horas,14641,3,1
516,4 horas,37491,34,0
517,5 horas,14169,11,0
518,1 hora,6477,4,1
519,4 horas,33611,3,1
520,45 minutos,33706,10,1
521,4 horas,29201,30,0
522,5 horas,20193,49,1
523,50 minutos,8250,42,0
524,45 minutos,5114,12,0
525,50 minutos,24516,29,0
526,50 minutos,25044,37,0
527,50 minutos,23747,44,1
528,4 horas,524,30,1
529,4 horas,14247,20,1
530,5 horas,11826,32,1
531,4 horas,23767,24,1
532,5 horas,39799,44,0
533,1 hora,580,23,0
534,45 minutos,32839,7,1
535,30 minutos,11380,7,1
536,30 minutos,9434,19,0
537,4 horas,35909,18,1
538,5 horas,9611,38,0
539,45 minutos,38906,2,0
540,4 horas,29239,34,0
541,2 horas,10906,33,0
542,4 horas,38650,30,1
543,2 horas,19509,19,0
544,45 minutos,15857,25,1
545,50 minutos,39649,6,1
546,4 horas,29267,1,1
547,2 horas,6177,4,1
548,3 horas,26582,39,0
549,3 horas,24478,18,0
550,3 horas,37919,43,1
551,30 minutos,34121,34,0
552,30 minutos,12148,15,0
553,50 minutos,18955,30,0
554,50 minutos,27522,7,1
555,5 horas,6329,47,0
556,1 hora,14242,7,1
557,3 horas,34921,12,1
558,3 horas,24225,44,0
559,2 horas,18751,26,0
560,45 minutos,23686,46,0
561,2 horas,25824,25,0
562,45 minutos,4221,34,0
563,5 horas,37134,12,0
564,50 minutos,3979,10,0
565,45 minutos,4059,39,0
566,2 horas,32594,34,0
567,2 horas,14223,3,0
568,5 horas,8255,12,1
569,50 minutos,22585,39,0
570,4 horas,4624,50,0
571,3 horas,17704,21,1
572,50 minutos,6505,41,1
573,3 horas,38770,6,0
574,3 horas,10239,35,1
575,50 minutos,22809,45,0
576,45 minutos,8924,48,0
577,50 minutos,39552,12,1
578,4 horas,2309,45,0
579,2 horas,21968,39,1
580,3 horas,24388,42,1
581,5 horas,30600,4,0
582,1 hora,24224,33,1
583,30 minutos,31484,19,1
584,2 horas,21125,40,0
585,50 minutos,15489,8,1
586,3 horas,12895,45,1
587,30 minutos,34124,34,0
588,5 horas,15911,40,0
589,2 horas,21910,45,1
590,30 minutos,34919,9,0
591,50 minutos,5670,16,1
592,2 horas,39408,24,0
593,45 minutos,33286,19,0
594,3 horas,6036,49,0
595,30 minutos,9184,10,0
596,5 horas,12251,2,1
597,2 horas,33806,14,0
598,30 minutos,13095,25,0
599,1 hora,11922,11,1
600,2 horas,26350,16,1
601,50 minutos,3981,20,0
602,45 minutos,533,36,1
603,4 horas,32910,7,0
604,2 horas,24920,29,1
605,3 horas,29534,4,1
606,5 horas,31678,24,0
607,5 horas,22038,20,0
608,45 minutos,16159,11,1
609,50 minutos,6354,28,1
610,45 minutos,13348,18,1
611,5 horas,19469,49,1
612,2 horas,28861,47,1
613,45 minutos,38403,18,1
614,3 horas,13526,11,0
615,5 horas,3199,2,0
616,3 horas,7906,41,1
617,1 hora,27427,44,1
618,5 horas,31782,43,0
619,2 horas,33344,3,0
620,5 horas,20346,23,0
621,30 minutos,28826,19,0
622,30 minutos,1557,31,1
623,4 horas,36289,22,0
624,1 hora,1863,15,1
625,3 horas,32673,48,1
626,3 horas,15272,35,1
627,2 horas,18784,48,0
628,45 minutos,27795,4,0
629,5 horas,13643,8,1
630,5 horas,24391,39,1
631,2 horas,12243,1,1
632,50 minutos,6223,17,0
633,30 minutos,14117,31,0
634,45 minutos,18193,22,1
635,50 minutos,20361,28,0
636,2 horas,27854,4,0
637,45 minutos,31788,23,0
638,5 horas,11134,18,0
639,30 minutos,24386,19,0
640,1 hora,21272,5,0
641,45 minutos,14767,25,1
642,45 minutos,38062,16,1
643,4 horas,25812,12,1
644,3 horas,19617,34,0
645,1 hora,22504,5,0
646,1 hora,37764,43,1
647,30 minutos,24691,10,1
648,30 minutos,18304,15,1
649,45 minutos,1633,15,1
650,1 hora,26978,31,0
651,5 horas,22061,1,1
652,5 horas,29137,8,1
653,1 hora,8714,16,1
654,3 horas,10449,27,1
655,1 hora,25726,28,1
656,3 horas,30481,14,1
657,50 minutos,9333,39,1
658,45 minutos,19398,28,1
659,50 minutos,1517,29,0
660,4 horas,36836,45,0
661,50 minutos,37643,43,0
662,3 horas,34031,8,0
663,5 horas,37868,32,1
664,1 hora,9053,7,1
665,1 hora,5985,13,0
666,45 minutos,16007,10,0
667,45 minutos,22704,41,0
668,45 minutos,37830,21,0
669,45 minutos,4890,49,1
670,30 minutos,34184,22,1
671,45 minutos,31462,18,0
672,30 minutos,12037,38,1
673,1 hora,22480,20,0
674,3 horas,19675,44,1
675,3 horas,8538,10,0
676,1 hora,23774,3,0
677,50 minutos,18755,41,0
678,4 horas,5310,28,0
679,4 horas,22036,23,1
680,45 minutos,7588,14,0
681,45 minutos,33382,3,1
682,30 minutos,24693,31,1
683,4 horas,35444,42,1
684,2 horas,21429,19,1
685,3 horas,6066,26,1
686,3 horas,20433,10,1
687,50 minutos,17042,28,1
688,5 horas,34917,44,1
689,2 horas,34798,18,1
690,45 minutos,37913,7,0
691,50 minutos,18015,22,0
692,4 horas,7717,21,1
693,45 minutos,38345,34,1
694,2 horas,38899,38,0
695,45 minutos,33317,30,0
696,2 horas,39853,32,1
697,30 minutos,32407,12,0
698,30 minutos,37658,41,1
699,1 hora,26023,14,0
700,2 horas,18913,9,0
701,45 minutos,39969,11,0
702,45 minutos,1855,19,1
703,4 horas,34197,27,0
704,4 horas,9134,23,1
705,4 horas,32705,2,1
706,4 horas,35868,9,0
707,1 hora,31015,47,1
708,30 minutos,10119,26,1
709,30 minutos,31885,11,1
710,2 horas,39031,24,0
711,2 horas,28118,3,0
712,3 horas,7717,38,1
713,5 horas,29762,3,0
714,3 horas,21906,18,1
715,45 minutos,38620,40,1
716,5 horas,15459,50,0
717,30 minutos,37649,50,0
718,3 horas,29190,33,1
719,4 horas,27545,2,1
720,45 minutos,13902,29,0
721,50 minutos,12044,2,0
722,2 horas,32983,17,1
723,30 minutos,32546,14,0
724,5 horas,2163,34,0
725,2 horas,12177,1,0
726,2 horas,11397,24,1
727,5 horas,37541,10,1
728,5 horas,34353,44,1
729,3 horas,1985,6,1
730,2 horas,6573,16,1
731,1 hora,38093,11,0
732,2 horas,22540,9,0
733,2 horas,18670,47,1
734,30 minutos,14606,4,0
735,4 horas,18536,5,0
736,30 minutos,15253,15,1
737,50 minutos,841,20,1
738,2 horas,4324,2,0
739,1 hora,16508,29,1
740,5 horas,24843,18,0
741,3 horas,39025,47,1
742,3 horas,5493,31,1
743,5 horas,27753,11,1
744,3 horas,32592,42,1
745,1 hora,300,47,0
746,45 minutos,5859,15,1
747,45 minutos,9057,37,1
748,2 horas,35420,15,1
749,2 horas,16663,31,1
750,50 minutos,35284,9,0
751,30 minutos,3749,34,1
752,30 minutos,16021,23,0
753,3 horas,24891,18,0
754,3 horas,2158,41,0
755,3 horas,36066,27,1
756,4 horas,30293,6,1
757,45 minutos,14140,32,0
758,1 hora,25124,35,1
759,50 minutos,13790,49,0
760,45 minutos,11321,39,1
761,3 horas,29653,39,1
762,45 minutos,12790,5,1
763,3 horas,28823,40,0
764,3 horas,27059,41,0
765,4 horas,32698,44,0
766,5 horas,15126,21,0
767,2 horas,14448,4,1
768,1 hora,23589,16,0
769,30 minutos,25668,7,1
770,30 minutos,6395,18,0
771,3 horas,28453,44,0
772,1 hora,27521,3,0
773,45 minutos,23837,23,1
774,2 horas,28787,17,1
775,3 horas,2819,40,0
776,4 horas,2303,42,1
777,45 minutos,26616,31,0
778,1 hora,21718,17,1
779,5 horas,6997,42,1
780,2 horas,15115,10,0
781,5 horas,33640,27,1
782,4 horas,24635,23,1
783,5 horas,9484,27,0
784,5 horas,3290,36,0
785,2 horas,28409,11,1
786,30 minutos,36225,42,1
787,3 horas,28366,49,1
788,3 horas,33109,30,0
789,4 horas,9956,4,1
790,2 horas,16655,49,1
791,4 horas,18513,12,1
792,5 horas,2513,24,0
793,5 horas,27832,32,0
794,2 horas,9746,37,1
795,5 horas,717,22,0
796,50 minutos,28564,24,1
797,30 minutos,2592,20,0
798,3 horas,10453,7,0
799,1 hora,33772,25,1
800,4 horas,6918,35,0
801,4 horas,4713,7,1
802,4 horas,8152,21,0
803,45 minutos,13510,15,0
804,45 minutos,24866,20,0
805,2 horas,585,1,1
806,5 horas,19391,4,1
807,2 horas,13418,33,0
808,5 horas,8642,29,0
809,1 hora,3448,21,1
810,30 minutos,30737,20,1
811,45 minutos,5815,49,0
812,4 horas,33462,33,1
813,30 minutos,28503,9,0
814,1 hora,27299,40,1
815,45 minutos,38815,29,1
816,4 horas,21465,7,1
817,2 horas,21952,11,1
818,1 hora,24569,2,0
819,45 minutos,36820,34,0
820,3 horas,19448,42,1
821,4 horas,29049,29,1
822,45 minutos,21453,36,0
823,5 horas,32950,33,1
824,3 horas,16424,7,1
825,1 hora,25931,26,1
826,45 minutos,18637,50,0
827,5 horas,11097,33,1
828,1 hora,17731,34,1
829,45 minutos,23901,18,0
830,50 minutos,25451,23,1
831,4 horas,22013,33,1
832,4 horas,32437,38,1
833,4 horas,7017,22,1
834,4 horas,12324,33,0
835,1 hora,4585,25,1
836,45 minutos,25906,7,0
837,45 minutos,22047,12,1
838,2 horas,37272,44,1
839,50 minutos,1973,33,0
840,5 horas,24991,10,0
841,1 hora,14818,1,1
842,30 minutos,10543,25,0
843,3 horas,36941,19,0
844,4 horas,10418,23,0
845,3 horas,2539,49,0
846,2 horas,26273,28,1
847,2 horas,2724,50,1
848,30 minutos,10391,32,0
849,3 horas,17551,9,0
850,1 hora,20505,38,1
851,2 horas,14390,9,1
852,45 minutos,2336,38,0
853,5 horas,22770,43,0
854,2 horas,9724,30,0
855,1 hora,16738,2,1
856,3 horas,35787,14,0
857,50 minutos,37346,34,0
858,3 horas,32217,15,0
859,45 minutos,33434,38,0
860,50 minutos,21739,31,1
861,50 minutos,31374,15,0
862,5 horas,12032,24,1
863,1 hora,39010,36,1
864,30 minutos,23903,30,1
865,5 horas,6596,42,1
866,50 minutos,28221,8,0
867,5 horas,5164,36,1
868,5 horas,29166,20,0
869,45 minutos,33982,5,0
870,1 hora,10123,37,0
871,1 hora,12666,42,0
872,2 horas,18108,15,1
873,2 horas,19033,10,1
874,50 minutos,39068,14,0
875,3 horas,38906,27,0
876,4 horas,11681,38,0
877,5 horas,32176,35,1
878,4 horas,5236,26,0
879,50 minutos,36438,34,0
880,1 hora,13071,4,1
881,2 horas,21317,16,1
882,30 minutos,20605,37,1
883,2 horas,19374,48,1
884,45 minutos,4886,30,0
885,5 horas,13547,8,0
886,50 minutos,24696,38,1
887,2 horas,30812,47,0
888,4 horas,7885,7,1
889,50 minutos,10741,16,1
890,1 hora,8391,44,1
891,30 minutos,28797,17,1
892,50 minutos,10978,24,0
893,50 minutos,19876,18,0
894,45 minutos,16659,31,0
895,4 horas,32079,37,1
896,2 horas,36610,49,1
897,2 horas,23265,22,0
898,5 horas,606,1,0
899,4 horas,5921,8,0
900,50 minutos,14939,15,1
901,4 horas,13094,21,0
902,30 minutos,25071,32,0
903,2 horas,28592,34,0
904,1 hora,17793,27,0
905,30 minutos,1650,33,0
906,5 horas,26858,19,1
907,5 horas,39125,37,1
908,1 hora,28356,26,1
909,4 horas,11173,12,1
910,1 hora,24093,33,0
911,2 horas,17887,23,0
912,3 horas,12240,7,1
913,50 minutos,10698,6,1
914,3 horas,17160,42,0
915,4 horas,27795,33,1
916,1 hora,13954,9,1
917,2 horas,33860,21,0
918,3 horas,4254,30,0
919,2 horas,28658,23,1
920,1 hora,24892,7,1
921,45 minutos,7267,42,1
922,45 minutos,30809,40,0
923,5 horas,26756,35,0
924,50 minutos,20136,34,0
925,3 horas,35686,26,0
926,1 hora,15965,36,0
927,2 horas,31948,48,1
928,45 minutos,6363,39,1
929,1 hora,30881,1,1
930,30 minutos,31943,28,0
931,5 horas,4840,22,0
932,50 minutos,33233,45,0
933,3 horas,4484,22,0
934,5 horas,10546,2,0
935,3 horas,2789,34,1
936,2 horas,19726,35,1
937,45 minutos,11376,12,1
938,4 horas,36479,21,1
939,2 horas,39735,32,0
940,50 minutos,20788,29,1
941,3 horas,3325,24,0
942,1 hora,29159,8,0
943,3 horas,13777,28,1
944,30 minutos,21539,21,0
945,4 horas,17828,19,0
946,1 hora,33150,24,0
947,50 minutos,7239,25,1
948,3 horas,31137,28,0
949,30 minutos,11400,34,0
950,50 minutos,24627,29,1
951,50 minutos,14173,2,0
952,4 horas,27550,37,0
953,1 hora,34898,37,1
954,3 horas,38533,30,1
955,45 minutos,39262,50,0
956,45 minutos,26048,31,1
957,45 minutos,8635,46,1
958,3 horas,8942,47,1
959,45 minutos,24090,12,1
960,3 horas,26114,48,0
961,50 minutos,11896,45,0
962,3 horas,12130,25,1
963,50 minutos,34640,9,1
964,45 minutos,9881,15,1
965,4 horas,23668,38,1
966,2 horas,34225,11,1
967,4 horas,27091,3,1
968,30 minutos,9125,32,0
969,5 horas,18133,5,1
970,4 horas,3870,13,1
