id,NOMBRE,TIPO,ESTRELLAS,CATEGORIA,CIUDAD
144,Urban Oasis Hotel,Urbano,5,Dos estrellas,Randusari
145,Golden Sands Resort,Socia,1,Dos estrellas,Gainesville
146,Grand Hotel,Barato,2,Cuatro estrellas,Dunmanway
147,Mountain Majesty,Familiar,5,Cuatro estrellas,Rabāţ-e Sangī-ye Pā’īn
148,City Lights Hotel,Campestre,5,Cuatro estrellas,Xingfu
149,Golden Sands Resort,Lujo,5,Una estrella,Novopokrovskaya
150,Harbor View Hotel,Campestre,4,Una estrella,Itapetinga
151,Ocean View Inn,Lujo,3,Una estrella,Artemisa
152,Tropical Breeze Resort,Hostal,5,Una estrella,Balucawi
153,Sunset Resort,Urbano,5,Tres estrellas,Outeiro de Polima
154,Grand Hotel,Lujo,1,Cinco estrellas,Lupak
155,Seaview Resort,Familiar,2,Una estrella,Florence
156,Mountain Majesty,Coworking,4,Cuatro estrellas,Solna
157,Urban Oasis Hotel,Bonito,5,Dos estrellas,Buensuseso
158,Mountain Lodge,Lujo,4,Dos estrellas,Parada de Todeia
159,The Meadow Inn,Socia,1,Una estrella,Vanadzor
160,The Meadow Inn,Campestre,3,Cuatro estrellas,Nueva Loja
161,Country Manor,Familiar,3,Dos estrellas,Media Luna
162,The Palm Resort,Lujo,2,Cuatro estrellas,Hayan Hudong
163,Rose Garden Inn,Urbano,4,Cuatro estrellas,Sergach
164,Rose Garden Inn,Campestre,4,Cuatro estrellas,Kiangan
165,Silver Star Hotel,Bonito,4,Tres estrellas,Bei
166,Ocean View Inn,Familiar,3,Cuatro estrellas,Jorochito
167,Forest Haven,Barato,2,Cuatro estrellas,Oqtosh
168,Riverside Lodge,Lujo,4,Una estrella,Baleber
169,The Oasis Hotel,Urbano,3,Cinco estrellas,Ichnya
170,Whispering Pines Inn,Coworking,3,Una estrella,Nangewer
171,Seaside Villa,Urbano,4,Dos estrellas,Hanlin
172,The Oasis Hotel,Hostal,1,Una estrella,Blangpulo
173,Seaview Resort,Coworking,1,Dos estrellas,Watergrasshill
174,Paradise Cove,Familiar,3,Tres estrellas,Ceranów
175,Mountain View Inn,Familiar,4,Dos estrellas,Gogosuket
176,Rose Garden Inn,Campestre,1,Cinco estrellas,Marsh Harbour
177,Country Manor,Barato,2,Tres estrellas,Futtsu
178,Lakeside Manor,Campestre,5,Una estrella,Kota Kinabalu
179,Alpine Chalet,Barato,2,Una estrella,Ceará Mirim
180,Tranquil Retreat,Coworking,1,Dos estrellas,Abangay
181,The Golden Gate Inn,Bonito,2,Cuatro estrellas,Yuannan
182,The Palm Resort,Coworking,4,Dos estrellas,Kirkland Lake
183,Grand Hotel,Campestre,1,Tres estrellas,Lišov
184,Golden Sands Resort,Coworking,3,Tres estrellas,Qal‘at Bīshah
185,The Lakeside Retreat,Campestre,3,Tres estrellas,Caen
186,Paradise Cove,Campestre,3,Cinco estrellas,Ustupo
187,Silver Star Hotel,Urbano,5,Cinco estrellas,Jambulang
188,Golden Sands Resort,Campestre,2,Cuatro estrellas,Sidon
189,Rose Garden Inn,Socia,2,Cinco estrellas,Shiniujiang
190,Lakeside Manor,Socia,1,Cinco estrellas,Tadotsu
191,Ocean View Inn,Lujo,4,Cinco estrellas,Conduaga
192,Seaview Resort,Familiar,4,Una estrella,Vashkivtsi
193,Skyline Hotel,Barato,1,Cuatro estrellas,Vrakháti
194,Lakeside Manor,Bonito,2,Dos estrellas,Paris 16
195,The Enchanted Inn,Campestre,1,Tres estrellas,Nanjie
196,Alpine Chalet,Lujo,4,Dos estrellas,Tampere
197,Seaside Escape,Barato,4,Una estrella,Guamal
198,Palm Paradise,Urbano,4,Una estrella,Cesson
199,Skyline Hotel,Coworking,3,Dos estrellas,Kiel
200,The Hideaway,Campestre,1,Cinco estrellas,Imrīsh
201,Seaside Escape,Socia,3,Una estrella,Baran
202,Royal Palace Hotel,Lujo,5,Tres estrellas,Venta
203,Sunrise Inn,Familiar,2,Tres estrellas,Xinxing
204,Forest Haven,Socia,3,Tres estrellas,Būr Safājah
205,The Lakeside Retreat,Coworking,3,Cuatro estrellas,Huaguoshan
206,The Hideaway,Lujo,5,Dos estrellas,Jabinyānah
207,Seaside Villa,Coworking,4,Una estrella,Ocongate
208,Paradise Cove,Socia,2,Tres estrellas,Paccha
209,The Hideaway,Socia,2,Una estrella,Néa Ankhíalos
210,Sunrise Inn,Familiar,4,Cuatro estrellas,Luso
211,Island Oasis,Socia,1,Dos estrellas,Oesain
212,Alpine Chalet,Bonito,4,Cinco estrellas,Huaping
213,Coastal Escape,Hostal,5,Cuatro estrellas,Kardzhin
214,The Beach House,Lujo,3,Una estrella,Kishk-e Nakhūd
215,The Chateau,Barato,1,Tres estrellas,Willemstad
216,Serenity Resort,Urbano,1,Dos estrellas,Strasbourg
217,Grand Hotel,Coworking,3,Tres estrellas,Cruzeiro do Oeste
218,The Chateau,Socia,5,Tres estrellas,Iowa City
219,City Lights Hotel,Urbano,3,Dos estrellas,Changning
220,The Village Hotel,Barato,2,Cuatro estrellas,Verkhneye Kazanishche
221,Silver Star Hotel,Hostal,4,Cinco estrellas,Dubravica
222,Lakeside Manor,Socia,3,Tres estrellas,Khārān
223,Country Manor,Barato,1,Cinco estrellas,Cocorná
224,Seaside Escape,Hostal,2,Dos estrellas,Kalinovskaya
225,The Pines Lodge,Socia,2,Dos estrellas,Ruoqiang
226,Lakefront Resort,Bonito,2,Una estrella,Huochang
227,Island Oasis,Urbano,5,Cinco estrellas,Quatá
228,Mountain Lodge,Campestre,4,Cinco estrellas,Söderköping
229,Tropical Breeze Resort,Urbano,3,Una estrella,Wiesbaden
230,Royal Palace Hotel,Bonito,3,Una estrella,Guararapes
231,Seaside Escape,Socia,3,Dos estrellas,Benghazi
232,The Enchanted Inn,Hostal,1,Cinco estrellas,Linxi
233,Mountain Lodge,Urbano,2,Tres estrellas,Douniani
234,Island Oasis,Socia,5,Cuatro estrellas,Ludvika
235,Whispering Pines Inn,Campestre,3,Cuatro estrellas,Yulin
236,Tranquil Retreat,Socia,4,Cuatro estrellas,Loga
237,Tropical Breeze Resort,Socia,3,Tres estrellas,Cabuyao
238,City Lights Hotel,Hostal,2,Cuatro estrellas,Kozloduy
239,The Cliffside Hotel,Bonito,1,Tres estrellas,Santos Evos
240,The Lakeside Retreat,Bonito,3,Una estrella,Karangtengah
241,The Harbor Hotel,Barato,3,Cuatro estrellas,Kansas City
242,Golden Sands Resort,Lujo,5,Dos estrellas,Yunshan
243,The Golden Gate Inn,Bonito,4,Una estrella,Taoxi
244,Alpine Chalet,Urbano,2,Tres estrellas,Rāipur
245,Sunset Resort,Socia,2,Dos estrellas,Keleleng
246,Beachfront Retreat,Urbano,2,Cuatro estrellas,Houston
247,The Cliffside Hotel,Familiar,5,Dos estrellas,Liping
248,The Grove Resort,Coworking,2,Una estrella,Buyuan
249,Majestic Manor,Familiar,5,Cuatro estrellas,Oslo
250,Royal Palace Hotel,Bonito,2,Cuatro estrellas,Hongmei
251,The Chateau,Hostal,2,Tres estrellas,Mampong
252,City Lights Hotel,Campestre,5,Cinco estrellas,Gary
253,The Enchanted Inn,Barato,5,Dos estrellas,Naifaru
254,The Lakeside Retreat,Hostal,4,Cinco estrellas,Thị Trấn Quán Lào
255,Coastal Escape,Urbano,1,Tres estrellas,Tuwa
256,Grand Hotel,Urbano,5,Tres estrellas,Heshi
257,Island Oasis,Hostal,5,Cuatro estrellas,Tsu-shi
258,The Pines Lodge,Lujo,3,Dos estrellas,Kebon
259,Paradise Cove,Socia,5,Cinco estrellas,Радолишта
260,Mountain Majesty,Urbano,5,Cuatro estrellas,Vysoké Mýto
261,The Village Hotel,Urbano,4,Cuatro estrellas,Bayan Hot
262,Seaview Resort,Hostal,5,Cuatro estrellas,Ouanaminthe
263,Tropical Breeze Resort,Urbano,1,Tres estrellas,Meilin
264,Harbor View Hotel,Barato,1,Una estrella,Havtsal
265,Golden Sands Resort,Familiar,3,Cuatro estrellas,Vanimo
266,The Lakeside Retreat,Barato,4,Dos estrellas,Skokovi
267,Meadow Retreat,Coworking,2,Cuatro estrellas,Liuzhi
268,The Meadow Inn,Hostal,4,Cuatro estrellas,Nis’oni
269,Rose Garden Inn,Lujo,2,Dos estrellas,Xishan
270,City Lights Hotel,Barato,4,Cuatro estrellas,Madan
271,Whispering Pines Inn,Barato,1,Cuatro estrellas,Neftekamsk
272,Seaside Escape,Urbano,2,Tres estrellas,Toroy
273,Paradise Cove,Socia,1,Cuatro estrellas,Sarrebourg
274,The Harbor Hotel,Urbano,1,Tres estrellas,Jajce
275,Silver Star Hotel,Barato,5,Tres estrellas,Toktogul
276,City Lights Hotel,Bonito,1,Una estrella,Buri
277,The Hideaway,Urbano,1,Dos estrellas,Lyantonde
278,The Oasis Hotel,Hostal,3,Dos estrellas,Tomepampa
279,Silver Star Hotel,Urbano,1,Tres estrellas,Wageningen
280,The Village Hotel,Bonito,5,Tres estrellas,Xiaodukou
281,Meadow Retreat,Hostal,2,Tres estrellas,San José de Miranda
282,Alpine Chalet,Campestre,5,Cuatro estrellas,Cambuga
283,Meadow Retreat,Lujo,1,Cuatro estrellas,Seongnam-si
284,The Harbor Hotel,Coworking,4,Cinco estrellas,Josefina
285,Serenity Resort,Familiar,4,Una estrella,Pau
286,Harbor View Hotel,Hostal,3,Cinco estrellas,Parachinar
287,The Village Hotel,Hostal,5,Dos estrellas,Várzea Paulista
288,Meadow Retreat,Barato,4,Cinco estrellas,Lulindi
289,Island Oasis,Coworking,3,Dos estrellas,Boca Suno
290,The Hideaway,Bonito,5,Tres estrellas,Vuka
291,Urban Oasis Hotel,Socia,4,Una estrella,Tambaú
292,Seaside Escape,Lujo,3,Cinco estrellas,Shazhou
293,Alpine Chalet,Barato,4,Dos estrellas,Rejoyoso
294,Harbor View Hotel,Familiar,2,Tres estrellas,Shajing
295,The Village Hotel,Coworking,2,Dos estrellas,Laholm
296,Riverside Lodge,Lujo,4,Tres estrellas,Chernyshevsk
297,Seaside Villa,Barato,4,Cuatro estrellas,Santa Lucía
298,Ocean View Inn,Familiar,4,Cinco estrellas,Meixian
299,The Chateau,Coworking,2,Cinco estrellas,Ar Riqqah
300,Ocean View Inn,Coworking,2,Cinco estrellas,Muesanaik
301,Paradise Cove,Coworking,5,Cuatro estrellas,Lübeck
302,Skyline Hotel,Familiar,5,Dos estrellas,Spandaryan
303,Silver Star Hotel,Bonito,5,Tres estrellas,Pombal
304,The Pines Lodge,Familiar,3,Una estrella,Arneiro
305,The Palm Resort,Socia,2,Cinco estrellas,Plavsk
306,Harbor View Hotel,Familiar,5,Dos estrellas,Admiralteisky
307,The Cliffside Hotel,Barato,4,Dos estrellas,Hualfín
308,Majestic Manor,Barato,4,Cuatro estrellas,Ciawi
309,Palm Paradise,Campestre,2,Una estrella,Karinë
310,Seaside Escape,Coworking,3,Tres estrellas,Punaauia
311,City Lights Hotel,Lujo,1,Una estrella,Gryaznovskoye
312,Skyline Hotel,Barato,5,Una estrella,Thị Trấn Yên Thịnh
313,Lakefront Resort,Familiar,1,Cuatro estrellas,Astghadzor
314,The Pines Lodge,Lujo,5,Una estrella,Bhāndāria
315,City Lights Hotel,Barato,2,Dos estrellas,Chekhov
316,The Beach House,Coworking,1,Dos estrellas,Nakhon Luang
317,Rose Garden Inn,Familiar,2,Tres estrellas,Cabiao
318,Coastal Escape,Campestre,4,Tres estrellas,Xiaojiang
319,Sunset Resort,Bonito,2,Cuatro estrellas,Montargis
320,Golden Sands Resort,Bonito,5,Una estrella,Banpu
321,Palm Paradise,Urbano,5,Una estrella,Kedungsinggil
322,Urban Oasis Hotel,Hostal,5,Una estrella,Pouzauges
323,Whispering Pines Inn,Campestre,2,Cinco estrellas,Lluchubamba
324,Royal Palace Hotel,Campestre,3,Una estrella,Melaka
325,Riverfront Retreat,Coworking,3,Una estrella,Cacoal
326,The Meadow Inn,Campestre,3,Cuatro estrellas,Cidadap
327,The Chateau,Lujo,5,Cinco estrellas,Itapetinga
328,The Hideaway,Barato,2,Tres estrellas,Mingshui
329,Paradise Cove,Socia,2,Cinco estrellas,Västervik
330,Mountain Lodge,Bonito,3,Una estrella,El Paso
331,Whispering Pines Inn,Campestre,2,Cuatro estrellas,Xingcheng
332,Ocean View Inn,Lujo,3,Cuatro estrellas,Warri
333,The Grove Resort,Bonito,1,Cuatro estrellas,Rancabelut
334,Urban Oasis Hotel,Hostal,3,Dos estrellas,Omaha
335,The Lakeside Retreat,Lujo,4,Una estrella,Rawannawi Village
336,Riverfront Retreat,Socia,4,Cuatro estrellas,Svetlyy
337,The Chateau,Campestre,4,Cinco estrellas,Batangan
338,The Village Hotel,Lujo,3,Cinco estrellas,Shiqian
339,Mountain View Inn,Bonito,2,Cinco estrellas,Cool űrhajó
340,The Meadow Inn,Hostal,1,Cuatro estrellas,Zhoujiang
341,Alpine Chalet,Lujo,3,Cuatro estrellas,Matagbak
342,Paradise Cove,Barato,1,Dos estrellas,Taiping
343,The Meadow Inn,Coworking,4,Cinco estrellas,Pršovce
344,The Oasis Hotel,Hostal,5,Dos estrellas,Ciparay
345,The Beach House,Coworking,2,Una estrella,Szprotawa
346,The Chateau,Hostal,3,Cinco estrellas,Giawang
347,Urban Oasis Hotel,Bonito,2,Una estrella,Daiyue
348,City Lights Hotel,Familiar,3,Una estrella,Ngondokandawu
349,Country Manor,Coworking,4,Cuatro estrellas,Issa
350,Mountain View Inn,Barato,1,Una estrella,Barra do Bugres
351,Alpine Chalet,Hostal,4,Cinco estrellas,Ganxi
352,The Harbor Hotel,Socia,3,Dos estrellas,Djohong
353,City Lights Hotel,Familiar,3,Una estrella,Energetik
354,The Harbor Hotel,Familiar,3,Dos estrellas,Palatine
355,Whispering Pines Inn,Urbano,2,Tres estrellas,Darungan Lor
356,The Pines Lodge,Bonito,2,Dos estrellas,Albergaria
357,The Palm Resort,Familiar,1,Una estrella,Eloúnda
358,Skyline Hotel,Familiar,2,Dos estrellas,Shōbara
359,Riverfront Retreat,Hostal,4,Dos estrellas,Zoumaling
360,Urban Oasis Hotel,Bonito,2,Cuatro estrellas,Ford
361,The Meadow Inn,Urbano,5,Una estrella,Chitose
362,The Enchanted Inn,Coworking,4,Cuatro estrellas,Tukan
363,Alpine Chalet,Campestre,1,Cinco estrellas,Santander
364,Sunset Resort,Campestre,4,Tres estrellas,Al Qarmadah
365,Island Oasis,Campestre,1,Cuatro estrellas,Oetuke
366,Seaview Resort,Barato,4,Cinco estrellas,Hengliang
367,Coastal Escape,Hostal,3,Cinco estrellas,Estela
368,Seaside Escape,Lujo,3,Una estrella,Piedecuesta
369,The Oasis Hotel,Lujo,3,Cinco estrellas,Shanglian
370,Mountain Lodge,Coworking,5,Dos estrellas,Tantou
371,Island Oasis,Hostal,4,Tres estrellas,Artemivs’k
372,The Cliffside Hotel,Barato,1,Cuatro estrellas,El Paso
373,Riverside Lodge,Urbano,4,Tres estrellas,Braunschweig
374,The Chateau,Urbano,1,Cuatro estrellas,Am Djarass
375,Sunset Resort,Campestre,2,Cinco estrellas,Melita
376,The Lakeside Retreat,Barato,3,Una estrella,Pregradnoye
377,Palm Paradise,Lujo,1,Cuatro estrellas,Taungoo
378,Harbor View Hotel,Barato,5,Dos estrellas,Maruoka
379,Beachfront Retreat,Coworking,3,Cinco estrellas,San Juan
380,Majestic Manor,Bonito,1,Cuatro estrellas,New York City
381,Forest Haven,Familiar,3,Tres estrellas,Zarzis
382,Urban Oasis Hotel,Coworking,3,Tres estrellas,Kribi
383,Mountain Majesty,Campestre,4,Cuatro estrellas,Tambakmerak
384,Skyline Hotel,Bonito,3,Tres estrellas,Jiuxian
385,Alpine Chalet,Campestre,5,Tres estrellas,Baojia
386,Majestic Manor,Bonito,4,Dos estrellas,Seixo da Beira
387,Alpine Chalet,Socia,2,Cinco estrellas,Matsutō
388,Tropical Breeze Resort,Bonito,2,Cuatro estrellas,Silab
389,Seaside Villa,Hostal,2,Dos estrellas,Koch'ang
390,Urban Oasis Hotel,Familiar,4,Una estrella,Oehala
391,The Palm Resort,Campestre,1,Cinco estrellas,Trat
392,Sunset Resort,Socia,4,Una estrella,Krasnopillya
393,Rose Garden Inn,Socia,3,Cuatro estrellas,Xinghua
394,Harbor View Hotel,Familiar,3,Tres estrellas,Nangabere
395,Island Oasis,Familiar,1,Cinco estrellas,Okiot
396,The Cliffside Hotel,Hostal,1,Una estrella,Salaya
397,Beachfront Retreat,Coworking,4,Cuatro estrellas,Andou
398,The Golden Gate Inn,Bonito,2,Cuatro estrellas,Aipe
399,Lakeside Manor,Coworking,2,Dos estrellas,Mercedes
400,Grand Hotel,Hostal,3,Cinco estrellas,Shamanka
401,The Meadow Inn,Familiar,5,Dos estrellas,Mezinovskiy
402,Whispering Pines Inn,Lujo,5,Cinco estrellas,Azovo
403,Skyline Hotel,Barato,5,Cinco estrellas,Pitalito
404,Lakefront Resort,Socia,5,Cuatro estrellas,New Yekepa
405,Golden Sands Resort,Urbano,3,Una estrella,Quípama
406,The Oasis Hotel,Urbano,5,Una estrella,Xiaogang
407,Urban Oasis Hotel,Socia,2,Dos estrellas,Makiv
408,The Harbor Hotel,Urbano,1,Dos estrellas,Frederiksberg
409,The Pines Lodge,Bonito,2,Cuatro estrellas,Odiongan
410,Majestic Manor,Barato,5,Cuatro estrellas,Boto
411,Mountain Lodge,Bonito,5,Tres estrellas,Divnomorskoye
412,The Harbor Hotel,Bonito,2,Cinco estrellas,Xinchenglu
413,The Village Hotel,Hostal,2,Tres estrellas,Barajevo
414,Country Manor,Familiar,3,Tres estrellas,Gunungbatu
415,The Oasis Hotel,Lujo,4,Cuatro estrellas,Dongping
416,Ocean View Inn,Bonito,5,Cuatro estrellas,Pālang
417,Riverside Lodge,Lujo,4,Tres estrellas,Tamansari
418,Lakeside Manor,Bonito,1,Cinco estrellas,Niederwaldkirchen
419,Coastal Escape,Lujo,1,Cuatro estrellas,Sundsvall
420,The Golden Gate Inn,Hostal,2,Una estrella,Ketovo
421,Golden Sands Resort,Barato,4,Dos estrellas,Alexandria
422,The Palm Resort,Bonito,2,Cinco estrellas,Mātli
423,Skyline Hotel,Campestre,1,Una estrella,Tomigusuku
424,Mountain View Inn,Urbano,2,Tres estrellas,Ihuari
425,The Enchanted Inn,Hostal,5,Una estrella,Lopatinskiy
426,Tropical Breeze Resort,Coworking,3,Cinco estrellas,Changuillo
427,The Lakeside Retreat,Bonito,4,Cinco estrellas,Ocoyo
