id,CAPACIDAD,TIPO,COSTOHORA,LIMPIEZA,EQUIPOS
131,60,Amplio,96810,10,1
132,29,Pequeno,77039,1,1
133,95,Trabajo,127240,1,1
134,51,Conferencia,113438,3,1
135,17,Pequeno,101078,3,1
136,27,Pequeno,34816,6,0
137,12,Trabajo,106144,7,1
138,78,Pequeno,119700,7,0
139,96,Amplio,101012,4,0
140,73,Pequeno,123493,5,0
141,70,Conferencia,23559,8,1
142,97,Trabajo,23026,1,1
143,67,Pequeno,130458,6,0
144,79,Conferencia,82723,10,1
145,45,Pequeno,108893,7,1
146,31,Pequeno,123998,4,1
147,51,Trabajo,93236,4,0
148,87,Conferencia,35959,8,1
149,92,Conferencia,50761,8,0
150,72,Pequeno,93773,1,1
151,7,Pequeno,139253,3,0
152,30,Trabajo,71599,2,1
153,31,Amplio,132281,5,1
154,24,Trabajo,7220,4,0
155,59,Conferencia,121164,10,0
156,10,Amplio,87468,8,0
157,82,Amplio,87756,2,0
158,29,Trabajo,412,4,1
159,58,Trabajo,7274,2,0
160,77,Trabajo,142312,2,1
161,6,Amplio,127357,10,1
162,3,Trabajo,107604,4,0
163,94,Trabajo,130832,6,1
164,37,Pequeno,117570,7,0
165,85,Trabajo,112644,1,0
166,89,Trabajo,25129,6,1
167,58,Amplio,30693,1,0
168,48,Conferencia,44199,4,1
169,27,Trabajo,125167,8,0
170,80,Amplio,118024,9,1
171,68,Trabajo,135394,6,1
172,62,Conferencia,8733,9,0
173,97,Amplio,15590,10,0
174,6,Conferencia,91100,3,1
175,82,Amplio,131389,8,0
176,26,Pequeno,45397,4,0
177,19,Trabajo,121286,9,0
178,29,Amplio,101567,1,1
179,89,Trabajo,15871,7,1
180,17,Trabajo,146248,9,0
181,14,Trabajo,25681,10,0
182,94,Pequeno,9067,7,0
183,9,Conferencia,27699,9,0
184,58,Pequeno,89977,9,1
185,26,Conferencia,58719,7,0
186,92,Amplio,121530,3,0
187,61,Conferencia,25553,4,0
188,75,Trabajo,93338,3,0
189,43,Trabajo,70404,2,1
190,13,Amplio,28778,1,1
191,48,Amplio,134047,7,0
192,49,Conferencia,71620,3,1
193,99,Pequeno,121402,1,1
194,6,Pequeno,95302,4,0
195,83,Conferencia,10166,3,1
196,77,Conferencia,143952,10,0
197,47,Pequeno,10995,10,1
198,28,Trabajo,38810,5,1
199,59,Amplio,134443,4,1
200,13,Pequeno,147308,1,1
201,91,Trabajo,71456,6,1
202,50,Pequeno,66016,5,1
203,37,Amplio,138748,10,0
204,27,Amplio,33916,9,0
205,96,Pequeno,149296,6,1
206,95,Pequeno,120892,7,1
207,22,Trabajo,130454,4,0
208,22,Amplio,113080,2,0
209,67,Pequeno,14735,6,1
210,66,Pequeno,27822,5,1
211,11,Trabajo,95308,7,0
212,12,Trabajo,20440,6,0
213,31,Trabajo,119950,8,0
214,94,Conferencia,141016,2,1
215,43,Amplio,13661,6,1
216,22,Conferencia,110245,7,1
217,70,Pequeno,129835,2,1
218,78,Pequeno,42870,7,0
219,82,Amplio,29208,9,0
220,79,Conferencia,2517,3,0
221,42,Pequeno,25623,7,0
222,76,Trabajo,128126,8,0
223,85,Conferencia,99672,7,1
224,55,Pequeno,149792,2,0
225,96,Amplio,113700,7,0
226,81,Conferencia,141115,6,1
227,43,Pequeno,147477,3,0
228,48,Amplio,69532,3,0
229,66,Pequeno,144325,10,1
230,29,Conferencia,34970,2,0
231,6,Pequeno,87884,3,0
232,60,Trabajo,82459,7,0
233,36,Amplio,111266,8,0
234,90,Pequeno,126990,4,0
235,92,Trabajo,18780,7,0
236,77,Amplio,36715,2,1
237,42,Conferencia,76418,5,0
238,62,Conferencia,92102,3,0
239,78,Trabajo,83112,4,0
240,12,Trabajo,93211,4,0
241,35,Pequeno,59752,9,1
242,27,Trabajo,75210,9,0
243,28,Amplio,17595,4,0
244,89,Trabajo,31074,7,1
245,89,Trabajo,74443,6,1
246,99,Amplio,10083,1,0
247,66,Pequeno,54496,8,0
248,2,Trabajo,141121,10,0
249,88,Pequeno,85550,1,1
250,6,Pequeno,65375,8,0
251,77,Conferencia,66801,9,1
252,53,Conferencia,114463,3,0
253,16,Amplio,42319,2,1
254,54,Amplio,15804,2,1
255,30,Amplio,12986,3,1
256,64,Trabajo,123805,8,1
257,43,Pequeno,37315,10,1
258,28,Trabajo,14606,4,0
259,80,Amplio,92218,5,0
260,32,Amplio,71603,1,1
261,38,Trabajo,74878,2,1
262,2,Conferencia,23121,10,0
263,91,Pequeno,17238,7,1
264,84,Trabajo,49724,2,1
265,1,Conferencia,135935,8,1
266,99,Pequeno,33607,5,0
267,44,Pequeno,115672,3,1
268,45,Pequeno,120131,1,1
269,33,Conferencia,94168,9,1
270,16,Amplio,58956,10,0
271,95,Amplio,131754,10,1
272,76,Conferencia,47370,4,1
273,57,Conferencia,23266,5,0
274,25,Trabajo,10078,3,1
275,73,Trabajo,136183,2,0
276,49,Pequeno,43704,1,1
277,77,Trabajo,20421,4,1
278,34,Conferencia,126163,10,1
279,62,Conferencia,1236,4,1
280,6,Trabajo,99208,10,0
281,27,Amplio,121686,3,1
282,99,Trabajo,94404,10,0
283,27,Amplio,148181,2,1
284,93,Pequeno,126492,6,0
285,16,Pequeno,115621,6,1
286,32,Amplio,47366,8,1
287,75,Pequeno,105790,8,0
288,96,Conferencia,75066,6,0
289,15,Trabajo,1318,3,0
290,100,Conferencia,8375,7,0
291,87,Conferencia,79796,5,1
292,80,Amplio,125437,1,0
293,2,Pequeno,119294,8,0
294,95,Pequeno,7919,5,0
295,48,Trabajo,53613,4,0
296,90,Pequeno,146867,8,1
297,18,Trabajo,100375,7,1
298,37,Amplio,91099,7,1
299,31,Amplio,113428,8,1
300,60,Conferencia,121121,4,0
301,91,Trabajo,30467,7,1
302,65,Trabajo,67699,7,1
303,83,Pequeno,26705,6,1
304,96,Conferencia,129294,8,1
305,89,Conferencia,119205,5,0
306,26,Amplio,71236,2,0
307,93,Conferencia,5907,8,1
308,94,Amplio,51647,4,0
309,83,Amplio,42713,9,0
310,65,Trabajo,117010,6,1
311,24,Pequeno,33715,9,1
312,15,Amplio,59860,6,1
313,78,Pequeno,139232,6,0
314,11,Pequeno,93420,8,1
315,92,Pequeno,40591,6,0
316,84,Trabajo,126187,6,0
317,87,Conferencia,38863,3,1
318,4,Conferencia,15627,2,0
319,72,Conferencia,42740,2,1
320,42,Pequeno,37064,10,0
321,10,Pequeno,22467,7,1
322,19,Pequeno,106798,4,1
323,54,Conferencia,35120,2,1
324,76,Trabajo,527,5,0
325,10,Pequeno,148370,5,0
326,4,Conferencia,149328,3,0
327,1,Trabajo,25908,5,1
328,5,Trabajo,86802,5,0
329,62,Trabajo,139366,3,1
330,88,Pequeno,77461,3,1
331,67,Amplio,16316,9,0
332,80,Trabajo,20042,10,0
333,1,Pequeno,77741,5,0
334,77,Pequeno,144327,9,1
335,12,Pequeno,54359,5,1
336,53,Pequeno,2089,9,1
337,57,Trabajo,147711,1,1
338,9,Pequeno,115296,9,1
339,15,Amplio,24043,4,1
340,84,Conferencia,112931,1,1
341,14,Conferencia,4143,2,1
342,75,Amplio,10582,3,1
343,10,Pequeno,86469,8,1
344,40,Amplio,58270,3,1
345,40,Pequeno,27325,6,1
346,7,Pequeno,147870,3,1
347,22,Conferencia,54592,8,1
348,11,Pequeno,118729,1,0
349,57,Pequeno,133961,7,0
350,62,Pequeno,140630,2,1
351,48,Trabajo,105981,2,0
352,88,Trabajo,20720,6,1
353,91,Amplio,65583,8,0
354,25,Pequeno,77976,4,1
355,80,Pequeno,63993,1,1
356,39,Conferencia,70211,10,1
357,17,Conferencia,136944,8,0
358,53,Conferencia,54279,6,1
359,24,Pequeno,12809,9,0
360,43,Conferencia,75063,1,0
361,22,Pequeno,141109,4,0
362,63,Conferencia,11918,10,1
363,64,Amplio,13323,3,1
364,30,Conferencia,117396,3,1
365,80,Conferencia,14783,3,0
366,19,Trabajo,10331,10,0
367,86,Trabajo,35612,1,0
368,95,Pequeno,84637,8,1
369,15,Amplio,130351,9,1
370,12,Pequeno,33906,10,1
371,26,Trabajo,67474,10,0
372,99,Conferencia,141156,1,0
373,43,Amplio,85843,2,0
374,60,Pequeno,109931,9,0
375,7,Conferencia,138398,9,0
376,4,Conferencia,26112,6,0
377,10,Amplio,20079,6,1
378,31,Conferencia,26597,9,0
379,40,Trabajo,141209,5,0
380,56,Trabajo,12390,10,0
381,2,Amplio,31311,4,0
382,16,Trabajo,69714,8,1
383,89,Amplio,816,3,1
384,71,Trabajo,83362,2,0
385,37,Trabajo,103405,3,1
386,93,Pequeno,139267,10,1
387,52,Pequeno,65981,6,0
388,56,Pequeno,94822,5,1
389,29,Pequeno,64556,10,1
390,19,Trabajo,21502,5,1
391,58,Amplio,26109,1,1
392,67,Conferencia,72769,7,1
393,91,Amplio,1576,8,0
394,43,Conferencia,87447,6,0
395,58,Pequeno,124511,2,0
396,53,Conferencia,76204,1,0
397,46,Pequeno,53011,3,1
398,80,Conferencia,137225,3,0
399,86,Trabajo,121175,4,1
400,90,Amplio,84064,2,0
401,96,Amplio,127569,7,0
402,22,Pequeno,139578,8,1
403,41,Pequeno,143681,6,1
404,55,Amplio,42569,7,1
405,73,Trabajo,81252,8,1
406,60,Pequeno,15979,1,1
407,27,Conferencia,142550,8,0
408,91,Trabajo,27057,10,0
409,28,Trabajo,91879,6,1
410,89,Trabajo,68059,6,1
411,82,Pequeno,144445,7,1
412,19,Amplio,66034,5,0
413,83,Conferencia,119209,10,1
414,11,Amplio,87622,3,0
415,7,Pequeno,121283,4,1
416,30,Amplio,85446,2,1
417,54,Pequeno,62372,10,0
418,70,Trabajo,22571,4,1
419,56,Trabajo,75718,6,0
420,94,Amplio,113620,6,1
421,97,Conferencia,46391,3,0
422,76,Trabajo,115612,9,1
423,7,Trabajo,35080,5,0
424,72,Pequeno,26126,7,1
425,78,Conferencia,36539,3,0
426,32,Amplio,81589,5,1
427,89,Trabajo,30186,5,0
428,89,Amplio,84707,10,0
429,99,Trabajo,140,1,0
430,42,Trabajo,53989,2,1
431,56,Pequeno,73486,4,1
432,77,Trabajo,128959,5,1
433,82,Pequeno,106755,1,0
434,58,Amplio,54284,4,1
435,60,Pequeno,39161,1,0
436,94,Trabajo,31026,9,0
437,19,Pequeno,37751,8,0
438,66,Pequeno,93164,2,0
439,93,Conferencia,68022,7,1
440,51,Pequeno,120563,2,1
441,18,Trabajo,54568,8,0
442,51,Amplio,128970,2,1
443,90,Pequeno,86965,7,1
444,4,Amplio,136438,7,0
445,13,Trabajo,72614,6,0
446,89,Conferencia,75219,2,1
447,30,Trabajo,101962,6,0
448,36,Pequeno,124689,10,0
449,19,Amplio,135450,1,1
450,82,Amplio,117896,5,1
451,100,Amplio,6618,7,0
452,1,Trabajo,137318,3,1
453,90,Amplio,64518,4,0
454,3,Amplio,120126,1,0
455,14,Conferencia,58044,8,0
456,9,Conferencia,29158,10,0
457,93,Pequeno,135403,5,1
458,23,Trabajo,90009,7,1
459,31,Conferencia,42039,3,1
460,66,Trabajo,137793,5,0
461,19,Conferencia,115597,1,1
462,63,Pequeno,140482,10,0
463,92,Trabajo,59819,8,0
464,31,Amplio,102767,9,0
465,39,Trabajo,138236,1,1
466,53,Conferencia,41457,8,1
467,80,Conferencia,15658,4,1
468,26,Pequeno,36499,2,0
469,41,Trabajo,49689,2,0
470,12,Amplio,93306,8,1
471,33,Pequeno,125257,1,1
472,27,Trabajo,133337,8,1
473,66,Pequeno,760,7,1
474,40,Amplio,39956,7,0
475,67,Pequeno,5734,10,0
476,83,Pequeno,70220,5,0
477,3,Pequeno,4309,8,1
478,55,Pequeno,65105,1,0
479,13,Trabajo,17686,3,1
480,65,Pequeno,80038,10,0
481,2,Pequeno,125216,5,1
482,65,Trabajo,144551,9,1
483,1,Conferencia,91249,9,1
484,85,Pequeno,76517,9,0
485,2,Amplio,97448,4,0
486,20,Conferencia,17794,6,1
487,11,Amplio,118495,4,0
488,97,Amplio,120886,6,0
489,4,Pequeno,111836,8,1
490,18,Conferencia,84996,6,0
491,12,Conferencia,92106,1,1
492,48,Amplio,119642,6,1
493,64,Amplio,67127,1,1
494,20,Conferencia,68207,2,0
495,96,Pequeno,25284,5,1
496,93,Conferencia,2703,5,1
497,78,Amplio,137594,7,1
498,11,Trabajo,138724,10,1
499,42,Trabajo,140932,7,0
500,25,Amplio,4279,3,1
501,16,Amplio,137937,9,1
502,71,Pequeno,54596,9,1
503,93,Amplio,102964,6,1
504,60,Conferencia,140883,1,0
505,85,Conferencia,11189,9,1
506,63,Conferencia,99209,4,0
507,86,Conferencia,28973,3,1
508,76,Amplio,9352,1,1
509,44,Trabajo,17801,3,1
510,92,Conferencia,127998,4,0
511,55,Trabajo,53956,1,0
512,80,Conferencia,80723,6,0
513,38,Amplio,144560,3,1
514,12,Conferencia,149040,8,1
515,89,Pequeno,104096,5,0
516,8,Pequeno,76260,6,1
517,64,Pequeno,118413,9,0
518,57,Conferencia,46797,8,1
519,2,Trabajo,65703,1,0
520,55,Trabajo,117358,2,1
521,35,Conferencia,26004,1,1
522,45,Conferencia,45582,8,0
523,27,Conferencia,133591,8,0
524,72,Amplio,126758,3,0
525,9,Trabajo,122698,10,0
526,87,Pequeno,115850,5,0
527,20,Trabajo,35551,10,1
528,11,Amplio,145588,8,1
529,6,Amplio,121616,10,1
530,4,Amplio,102879,8,1
531,74,Amplio,118559,1,1
532,87,Conferencia,112561,2,0
533,23,Conferencia,3041,10,1
534,28,Pequeno,88973,1,0
535,57,Trabajo,50878,8,1
536,7,Conferencia,7508,1,1
537,72,Conferencia,11006,9,1
538,73,Trabajo,15598,8,0
539,50,Trabajo,94300,8,1
540,59,Trabajo,43744,6,1
541,95,Amplio,108474,9,0
542,26,Trabajo,145955,9,0
543,31,Trabajo,45945,2,1
544,42,Amplio,27943,9,0
545,40,Conferencia,110971,9,1
546,78,Amplio,27414,6,1
547,26,Pequeno,119506,7,1
548,55,Trabajo,59231,2,1
549,36,Amplio,133630,1,0
550,100,Conferencia,107683,8,0
551,85,Amplio,13345,4,0
552,99,Trabajo,69308,5,0
553,54,Pequeno,80821,1,0
554,8,Amplio,1253,5,0
555,100,Pequeno,58485,4,0
556,17,Conferencia,105407,5,0
557,40,Trabajo,36842,9,1
558,55,Trabajo,26088,8,1
559,31,Trabajo,135244,6,1
560,25,Conferencia,134452,9,1
561,90,Amplio,68500,9,1
562,73,Amplio,105900,4,0
563,11,Trabajo,46018,1,0
564,36,Pequeno,123432,3,1
565,65,Trabajo,78952,7,1
566,97,Pequeno,126187,9,1
567,18,Pequeno,104863,4,1
568,63,Conferencia,8497,1,1
569,8,Amplio,103322,7,1
570,80,Amplio,4418,5,1
571,17,Pequeno,133616,1,1
572,28,Trabajo,143005,6,1
573,34,Pequeno,26821,1,1
574,12,Amplio,88709,5,1
575,87,Amplio,18544,8,0
576,69,Pequeno,16768,3,0
577,65,Trabajo,51035,3,0
578,63,Trabajo,8604,9,0
579,15,Trabajo,36247,10,1
580,22,Trabajo,77539,10,1
581,43,Pequeno,22747,1,1
582,12,Pequeno,133718,9,1
583,87,Trabajo,31223,2,0
584,47,Pequeno,107303,8,1
585,52,Trabajo,95102,9,1
586,83,Conferencia,73616,2,1
587,10,Conferencia,73078,6,0
588,3,Pequeno,123157,10,0
589,84,Conferencia,9078,8,0
590,92,Conferencia,116802,10,0
591,98,Amplio,127606,9,1
592,12,Trabajo,62518,5,1
593,23,Pequeno,87172,6,0
594,26,Pequeno,136390,5,1
595,66,Trabajo,94715,3,0
596,44,Conferencia,64497,1,0
597,41,Amplio,15388,6,1
598,43,Amplio,43914,5,1
599,63,Conferencia,2950,2,1
600,75,Conferencia,16806,8,1
601,93,Trabajo,100151,10,1
602,79,Amplio,134706,6,0
603,31,Pequeno,15200,1,1
604,91,Conferencia,43084,4,1
605,48,Trabajo,135586,2,0
606,10,Amplio,3635,3,0
607,63,Conferencia,54514,10,0
608,30,Conferencia,79859,4,1
609,11,Pequeno,108521,2,0
610,1,Conferencia,144993,2,1
611,67,Pequeno,18057,1,1
612,37,Trabajo,14972,7,1
613,87,Pequeno,135630,2,0
614,44,Conferencia,139870,7,1
615,60,Amplio,58460,9,0
616,80,Amplio,109922,3,0
617,84,Pequeno,94342,8,1
618,61,Trabajo,104903,4,0
619,53,Pequeno,8119,2,0
620,54,Trabajo,116676,3,1
621,30,Trabajo,133423,4,1
622,43,Conferencia,147980,6,1
623,99,Trabajo,146354,7,1
624,83,Amplio,21781,7,1
625,78,Trabajo,131457,5,0
626,89,Amplio,128820,8,1
627,65,Amplio,62981,3,1
628,52,Conferencia,42154,10,0
629,70,Pequeno,89323,5,0
630,80,Conferencia,29901,7,0
631,59,Conferencia,97052,7,1
632,58,Trabajo,136966,8,0
633,39,Pequeno,14104,3,1
634,41,Amplio,119280,7,0
635,44,Trabajo,89134,4,1
636,3,Trabajo,20529,6,1
637,53,Conferencia,6113,1,0
638,22,Pequeno,42003,6,1
639,16,Conferencia,75490,8,1
640,90,Conferencia,38000,7,1
641,75,Conferencia,74371,9,1
642,87,Pequeno,131067,3,1
643,34,Amplio,51979,10,0
644,40,Conferencia,48463,6,1
645,22,Conferencia,145657,6,1
646,13,Amplio,84028,2,0
647,42,Pequeno,46491,9,1
648,59,Conferencia,33946,2,0
649,46,Trabajo,88989,7,1
650,87,Conferencia,101344,1,1
651,7,Amplio,21210,3,0
652,99,Pequeno,114151,10,1
653,47,Pequeno,16897,7,0
654,28,Amplio,134852,3,0
655,81,Trabajo,147657,8,0
656,26,Trabajo,131506,3,1
657,45,Pequeno,64126,7,1
658,48,Pequeno,97086,4,1
659,13,Conferencia,145215,5,0
660,63,Conferencia,71517,5,1
661,34,Conferencia,20376,2,1
662,89,Trabajo,37384,4,0
663,49,Amplio,11885,1,1
664,6,Conferencia,83147,2,1
665,85,Pequeno,47966,5,0
666,85,Pequeno,115872,7,1
667,85,Amplio,134717,1,0
668,76,Pequeno,91757,6,0
669,37,Pequeno,59941,1,1
670,17,Trabajo,3654,6,0
671,85,Pequeno,139179,5,0
672,24,Pequeno,20631,8,0
673,25,Pequeno,20591,5,0
674,68,Conferencia,148401,1,0
675,26,Conferencia,83595,3,0
676,68,Pequeno,139103,2,1
677,41,Pequeno,58311,1,1
678,93,Conferencia,49490,1,1
679,74,Conferencia,33273,3,0
680,68,Trabajo,120464,7,0
681,86,Pequeno,80246,4,1
682,38,Trabajo,86451,1,1
683,84,Trabajo,120904,8,0
684,59,Trabajo,55974,8,1
685,88,Amplio,142511,1,0
686,95,Pequeno,79390,4,0
687,65,Amplio,134637,5,0
688,25,Trabajo,138063,3,0
689,28,Pequeno,123732,9,0
690,32,Trabajo,129468,3,0
691,54,Pequeno,114198,4,0
692,55,Conferencia,71870,5,1
693,90,Conferencia,118816,8,0
694,72,Amplio,15243,4,0
695,5,Conferencia,77245,7,1
696,69,Amplio,65261,1,1
697,79,Amplio,112490,6,1
698,69,Trabajo,77077,3,1
699,13,Pequeno,4438,7,1
700,67,Conferencia,34278,7,1
701,5,Pequeno,90520,8,0
702,18,Trabajo,9032,5,1
703,88,Amplio,69737,4,1
704,98,Amplio,46118,9,1
705,53,Amplio,88286,4,1
706,40,Trabajo,72665,6,0
707,95,Conferencia,68393,10,0
708,39,Trabajo,46704,4,0
709,50,Conferencia,104347,8,0
710,50,Trabajo,77544,6,0
711,80,Conferencia,147599,9,0
712,72,Amplio,9268,7,1
713,52,Amplio,47967,8,0
714,26,Amplio,88667,7,1
715,94,Trabajo,12087,10,1
716,96,Pequeno,61163,6,0
717,86,Pequeno,86149,3,1
718,71,Conferencia,67377,10,1
719,49,Conferencia,5406,7,0
720,10,Pequeno,5163,6,1
721,67,Amplio,106013,4,0
722,43,Conferencia,138462,6,1
723,84,Conferencia,99334,9,1
724,5,Pequeno,135904,9,1
725,36,Conferencia,10603,9,1
726,49,Amplio,80967,8,0
727,67,Pequeno,104367,5,1
728,64,Amplio,137314,9,1
729,93,Pequeno,91903,6,0
730,28,Trabajo,100389,4,1
731,73,Amplio,125936,6,0
732,42,Amplio,53395,3,0
733,3,Trabajo,45995,5,0
734,12,Amplio,79167,9,1
735,67,Amplio,2230,9,1
736,3,Trabajo,134139,4,1
737,51,Amplio,5560,10,0
738,39,Amplio,119914,3,1
739,96,Conferencia,69144,4,0
740,68,Trabajo,147809,8,0
741,19,Trabajo,62322,8,0
742,29,Amplio,146616,4,1
743,15,Trabajo,120096,6,0
744,9,Pequeno,119500,7,0
745,46,Amplio,644,6,1
746,39,Pequeno,34548,1,1
747,82,Pequeno,82181,10,1
748,8,Trabajo,111794,1,1
749,78,Pequeno,8479,1,0
750,51,Amplio,25125,10,1
751,12,Amplio,62084,3,0
752,52,Pequeno,50906,4,1
753,72,Trabajo,34793,4,1
754,38,Amplio,73339,8,1
755,72,Conferencia,83432,2,0
756,22,Amplio,30231,4,1
757,77,Amplio,7017,1,0
758,51,Conferencia,24918,7,0
759,64,Amplio,13068,4,1
760,67,Conferencia,88962,4,0
761,69,Conferencia,63266,9,0
762,85,Pequeno,70672,1,1
763,88,Trabajo,149487,1,1
764,10,Pequeno,111051,5,1
765,87,Trabajo,143188,3,0
766,46,Conferencia,42110,9,0
767,20,Conferencia,75852,10,1
768,22,Trabajo,12049,8,0
769,51,Amplio,95826,7,1
770,85,Amplio,25199,9,1
771,33,Trabajo,100749,5,1
772,90,Conferencia,9033,2,1
773,59,Amplio,2265,3,0
774,85,Amplio,59504,5,1
775,48,Pequeno,49623,5,1
776,59,Pequeno,88350,1,1
777,92,Pequeno,132484,3,1
778,8,Amplio,24833,1,1
779,50,Trabajo,75996,9,0
780,7,Pequeno,122954,6,1
781,80,Pequeno,149560,8,1
782,35,Pequeno,28882,4,0
783,100,Pequeno,91354,3,0
784,81,Conferencia,77511,6,1
785,54,Amplio,71721,5,1
786,59,Conferencia,57034,9,0
787,35,Amplio,103556,7,0
788,84,Conferencia,147461,1,1
789,38,Pequeno,57484,6,1
790,57,Conferencia,68179,1,1
791,98,Amplio,148316,4,0
792,15,Pequeno,68210,3,1
793,97,Conferencia,18717,10,0
794,88,Trabajo,73205,5,0
795,4,Trabajo,88295,8,1
796,61,Trabajo,43010,10,0
797,46,Pequeno,60916,2,0
798,36,Amplio,23461,8,0
799,53,Pequeno,1736,9,1
800,17,Pequeno,69865,5,0
801,64,Trabajo,34952,3,1
802,13,Amplio,45850,5,0
803,87,Pequeno,80205,6,1
804,92,Pequeno,93565,6,0
805,65,Amplio,41802,4,1
806,74,Amplio,126406,7,1
807,21,Conferencia,138222,6,1
808,72,Amplio,56493,3,1
809,6,Pequeno,76285,10,1
810,100,Conferencia,119519,7,1
811,31,Conferencia,124709,1,1
812,75,Trabajo,18740,4,1
813,77,Conferencia,45969,4,1
814,18,Conferencia,23095,3,0
815,38,Pequeno,138269,8,0
816,28,Amplio,116224,9,1
817,79,Conferencia,29391,6,0
818,47,Amplio,59966,4,1
819,67,Pequeno,98789,3,1
820,22,Pequeno,20789,3,0
821,85,Trabajo,91221,3,0
822,43,Conferencia,59567,4,1
823,91,Trabajo,141682,1,1
824,71,Trabajo,122710,1,1
825,25,Conferencia,34754,5,1
826,9,Amplio,85262,5,0
827,28,Conferencia,129120,2,0
828,8,Amplio,103941,7,0
829,82,Pequeno,33900,8,0
830,66,Pequeno,22710,8,0
